# Running on b09
# Started at Mon Aug 29 16:18:53 EDT 2016
# gunzip -c exp/chain/blstm_7b/decode_dev_aspire_whole_uniformsegmented_win10_over5_v8_iterfinal_pp_stage1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/chain/blstm_7b/graph_pp 
analyze_phone_lengths.py: WARNING: optional-silence sil is seen only 76.6399114309% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 98.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,38.0,189) frames.
Overall, l_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.5,4) frames.
Overall, uw_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (2,3.3,10) frames.
Overall, iy_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.8,5) frames.
Overall, s_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (2,3.1,8) frames.
Overall, m_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,9.7,21) frames.
Overall, ow_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,12) frames.
Overall, k_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,7) frames.
Overall, t_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.4,5) frames.
Overall, l_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.4,4) frames.
Overall, n_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.6,5) frames.
Overall, ah_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.2,6) frames.
Overall, b_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.5,4) frames.
Overall, hh_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.4,5) frames.
Overall, s_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.6,5) frames.
Overall, l_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (2,3.3,9) frames.
Overall, m_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.6,4) frames.
Overall, aa_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,7) frames.
Overall, k_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.6,4) frames.
Overall, k_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.6,5) frames.
Overall, m_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.0,4) frames.
Overall, d_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.4,4) frames.
Overall, r_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,9) frames.
Overall, ng_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.8,7) frames.
Overall, ah_S accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.7,15) frames.
Overall, v_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.4,6) frames.
Overall, ae_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,14) frames.
Overall, g_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.5,4) frames.
Overall, f_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,5) frames.
Overall, noise_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (48,74.1,249) frames.
Overall, ey_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.5,6) frames.
Overall, er_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.3,8) frames.
Overall, ow_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,2.9,5) frames.
Overall, er_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,6) frames.
Overall, ae_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.4,8) frames.
Overall, r_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,6) frames.
Overall, ao_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.1,6) frames.
Overall, p_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.5,4) frames.
Overall, p_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.6,4) frames.
Overall, uh_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (2,2.1,5) frames.
Overall, d_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (2,1.8,4) frames.
Overall, ey_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.4,10) frames.
The optional-silence phone sil occupies 46.3% of frames overall 
Limiting the stats to the 72.4% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 29.4% of frames.
Assuming 100 frames per second, the alignments represent 3.3 hours of data, or 1.8 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 9.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (3,14.1,58)
# Accounting: time=1 threads=1
# Finished at Mon Aug 29 16:18:54 EDT 2016 with status 0
